町名,フリガナ,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳以上
 # 万代町３丁目,バンダイチョウ3,女,98,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,4,2,4,1,3,1,3,2,4,7,6,5,4,1,4,3,2,0,1,1,3,1,0,2,1,1,1,2,1,3,0,2,0,1,2,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
弁天通,ベンテンドオリ,男,248,4,4,1,2,1,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,2,3,7,6,3,6,6,5,9,11,5,6,10,6,8,12,8,8,7,5,5,6,7,8,1,3,3,2,1,2,3,2,5,1,2,1,3,5,3,2,2,5,2,3,1,1,1,1,0,1,1,1,3,1,0,1,0,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
弁天通,ベンテンドオリ,女,275,0,4,2,2,1,1,0,0,2,0,1,0,0,0,0,0,1,0,2,1,5,3,2,4,5,3,5,7,8,6,10,13,7,6,8,8,9,8,8,11,9,7,5,5,10,4,4,3,2,3,2,3,2,3,0,2,3,3,3,3,4,4,3,0,1,2,2,2,1,0,5,3,1,1,0,3,3,1,1,1,0,1,0,3,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
 # 弁天通１丁目,ベンテンドオリ1,男,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,2,0,4,4,1,1,1,4,1,1,1,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 弁天通１丁目,ベンテンドオリ1,女,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,4,6,0,1,2,2,1,0,2,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 弁天通２丁目,ベンテンドオリ2,男,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通２丁目,ベンテンドオリ2,女,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通３丁目,ベンテンドオリ3,男,99,1,2,1,2,1,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,2,0,0,1,3,3,2,0,1,2,4,0,4,7,3,4,3,1,1,3,2,4,0,1,0,1,1,1,1,1,1,0,2,0,3,2,2,2,1,2,1,1,0,0,1,0,0,1,1,1,2,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 弁天通３丁目,ベンテンドオリ3,女,114,0,3,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,1,5,2,1,1,2,3,2,1,5,1,2,3,2,1,3,2,2,5,3,4,3,4,2,1,3,1,0,0,0,1,2,0,1,0,0,1,2,1,1,1,1,3,1,0,0,1,1,1,0,0,4,3,1,1,0,2,2,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
 # 弁天通４丁目,ベンテンドオリ4,男,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通４丁目,ベンテンドオリ4,女,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通５丁目,ベンテンドオリ5,男,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通５丁目,ベンテンドオリ5,女,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通６丁目,ベンテンドオリ6,男,92,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,2,1,2,3,6,2,3,5,2,3,2,4,4,3,4,1,3,3,3,0,2,1,1,0,1,2,1,3,1,0,1,0,2,0,0,1,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 弁天通６丁目,ベンテンドオリ6,女,113,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,2,5,3,5,3,4,5,3,3,4,5,2,3,6,3,3,3,2,5,3,3,3,1,2,0,3,0,2,0,1,1,2,2,2,3,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
千鳥町,チドリチョウ,男,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
千鳥町,チドリチョウ,女,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
千歳町,チトセチョウ,男,60,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,1,2,0,0,1,1,1,0,0,1,1,0,3,1,1,3,2,0,1,1,1,2,1,2,1,1,1,0,2,2,0,0,0,0,1,3,0,2,0,0,2,0,3,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
千歳町,チトセチョウ,女,48,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,2,1,1,1,1,1,2,2,2,1,0,2,1,0,2,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,2,1,2,0,0,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
