町名,フリガナ,性別,総数,0歳,1歳,2歳,3歳,4歳,5歳,6歳,7歳,8歳,9歳,10歳,11歳,12歳,13歳,14歳,15歳,16歳,17歳,18歳,19歳,20歳,21歳,22歳,23歳,24歳,25歳,26歳,27歳,28歳,29歳,30歳,31歳,32歳,33歳,34歳,35歳,36歳,37歳,38歳,39歳,40歳,41歳,42歳,43歳,44歳,45歳,46歳,47歳,48歳,49歳,50歳,51歳,52歳,53歳,54歳,55歳,56歳,57歳,58歳,59歳,60歳,61歳,62歳,63歳,64歳,65歳,66歳,67歳,68歳,69歳,70歳,71歳,72歳,73歳,74歳,75歳,76歳,77歳,78歳,79歳,80歳,81歳,82歳,83歳,84歳,85歳,86歳,87歳,88歳,89歳,90歳,91歳,92歳,93歳,94歳,95歳,96歳,97歳,98歳,99歳,100歳以上
 # 相生町４丁目,アイオイチョウ4,男,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 相生町４丁目,アイオイチョウ4,女,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 相生町５丁目,アイオイチョウ5,男,21,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,3,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 相生町５丁目,アイオイチョウ5,女,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 相生町６丁目,アイオイチョウ6,男,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,2,1,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 相生町６丁目,アイオイチョウ6,女,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
赤門町,アカモンチョウ,男,135,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,3,1,2,2,2,0,0,0,3,1,0,1,2,1,2,2,1,2,0,0,0,5,1,4,0,1,2,4,3,2,3,0,3,3,1,1,0,1,3,3,4,1,0,1,1,1,5,5,3,3,4,2,4,4,2,1,2,1,1,5,0,2,3,0,3,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
赤門町,アカモンチョウ,女,151,2,0,0,0,0,1,0,1,1,0,0,1,1,0,2,1,1,0,0,2,2,1,0,1,3,1,1,0,0,3,1,0,0,2,0,3,2,2,2,0,1,1,1,1,0,4,3,4,2,1,2,0,3,5,3,2,0,3,0,3,1,6,5,2,4,1,4,0,5,1,5,1,1,3,2,2,5,4,2,3,1,2,0,2,1,1,3,3,0,1,2,1,1,0,0,0,0,0,0,0,0
 # 赤門町１丁目,アカモンチョウ1,男,134,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,3,1,2,2,2,0,0,0,3,1,0,1,2,1,2,2,1,2,0,0,0,5,1,4,0,1,2,4,3,2,3,0,3,3,1,1,0,1,3,3,3,1,0,1,1,1,5,5,3,3,4,2,4,4,2,1,2,1,1,5,0,2,3,0,3,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 赤門町１丁目,アカモンチョウ1,女,151,2,0,0,0,0,1,0,1,1,0,0,1,1,0,2,1,1,0,0,2,2,1,0,1,3,1,1,0,0,3,1,0,0,2,0,3,2,2,2,0,1,1,1,1,0,4,3,4,2,1,2,0,3,5,3,2,0,3,0,3,1,6,5,2,4,1,4,0,5,1,5,1,1,3,2,2,5,4,2,3,1,2,0,2,1,1,3,3,0,1,2,1,1,0,0,0,0,0,0,0,0
曙町,アケボノチョウ,男,795,4,3,5,4,8,4,8,3,5,0,3,5,4,4,4,5,5,4,4,3,6,10,7,9,16,12,15,7,7,11,18,17,8,9,17,17,17,14,20,19,19,24,19,10,25,17,20,10,18,9,13,13,11,16,11,10,12,12,12,14,12,4,12,15,9,13,9,6,9,10,6,8,3,2,3,5,6,3,3,1,4,3,1,3,3,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0
曙町,アケボノチョウ,女,660,10,1,2,6,2,1,1,4,3,5,2,4,6,2,2,4,7,3,4,6,9,7,4,7,13,14,7,17,13,10,10,5,11,10,12,17,8,16,13,16,6,14,22,13,11,15,8,13,10,10,17,9,9,11,8,6,4,11,8,10,12,8,6,4,7,7,6,4,3,10,3,7,4,4,7,2,4,6,7,6,3,3,5,1,5,4,0,4,2,1,0,1,0,2,0,0,0,0,0,1,2
 # 曙町１丁目,アケボノチョウ1,男,285,1,1,3,1,3,2,4,1,4,0,1,2,3,3,3,0,4,2,3,2,3,3,1,3,4,6,7,4,2,4,6,9,5,3,5,6,3,5,3,5,9,4,5,4,9,7,5,2,3,3,4,4,3,4,1,3,6,5,5,8,3,1,7,7,3,9,3,3,2,3,2,3,3,0,1,2,1,1,2,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 曙町１丁目,アケボノチョウ1,女,277,4,1,0,4,1,1,0,2,2,2,0,2,3,0,1,0,3,2,0,2,7,5,3,5,8,7,5,9,6,5,7,3,3,3,7,6,3,5,6,6,4,6,13,5,5,7,4,4,5,3,6,1,7,2,3,1,2,4,2,4,4,3,2,2,2,2,2,1,1,4,0,3,3,2,1,0,2,2,3,3,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
 # 曙町２丁目,アケボノチョウ2,男,54,0,0,0,3,0,1,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,2,1,4,1,1,0,0,0,1,1,2,2,5,0,0,0,1,0,1,1,0,0,1,2,1,0,0,2,1,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 曙町２丁目,アケボノチョウ2,女,52,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,2,1,0,1,2,1,0,0,2,1,1,1,1,2,0,0,2,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,2,0,1,0,0,3,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
 # 曙町３丁目,アケボノチョウ3,男,84,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,2,0,1,2,4,2,3,2,0,1,0,0,2,3,2,4,1,1,4,2,3,1,2,0,2,1,1,2,2,0,1,1,0,1,2,1,1,1,1,0,0,2,1,1,1,1,0,2,0,1,0,1,0,0,2,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
 # 曙町３丁目,アケボノチョウ3,女,58,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,2,0,0,2,3,2,1,1,0,0,0,0,2,1,2,2,1,0,0,0,1,2,1,0,1,0,2,0,1,0,0,3,0,1,1,2,0,1,2,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
 # 曙町４丁目,アケボノチョウ4,男,142,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,4,3,2,4,4,2,0,2,6,3,5,5,5,4,4,8,7,2,6,1,4,2,3,3,4,2,1,1,2,1,3,2,1,1,1,0,1,1,0,2,3,0,3,5,2,1,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 曙町４丁目,アケボノチョウ4,女,72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,1,4,4,1,1,0,4,2,2,2,1,2,1,3,0,1,1,1,1,2,0,1,0,1,2,5,0,0,2,2,0,1,0,0,0,0,1,0,2,0,2,0,0,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
 # 曙町５丁目,アケボノチョウ5,男,230,3,1,0,0,5,0,3,2,1,0,1,1,1,1,1,1,1,2,1,1,2,7,2,3,7,3,2,0,2,1,3,3,0,2,5,7,7,3,6,6,3,8,6,3,5,6,6,3,5,3,3,6,5,9,5,5,2,4,5,2,5,2,3,4,4,2,3,0,2,1,1,1,0,0,2,1,2,1,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 曙町５丁目,アケボノチョウ5,女,201,3,0,1,2,1,0,0,2,1,3,2,2,3,1,0,3,1,0,2,4,0,0,0,1,1,3,0,4,1,3,2,2,4,4,2,7,4,7,4,5,1,5,5,4,3,3,2,7,4,5,7,1,1,5,1,2,2,5,5,5,5,3,2,1,3,3,1,2,2,4,0,2,0,0,4,1,0,0,3,1,2,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
万代町,バンダイチョウ,男,205,2,3,3,1,2,2,1,1,1,0,0,1,0,0,2,0,0,1,0,1,1,0,0,2,2,6,8,2,4,4,8,7,5,5,2,3,4,6,3,6,3,9,3,9,7,7,3,5,6,3,2,5,2,1,1,4,1,1,3,0,0,1,1,0,6,3,1,0,0,0,1,0,0,3,0,0,0,2,1,0,1,3,1,1,1,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0
万代町,バンダイチョウ,女,211,0,2,1,0,1,3,0,2,0,0,1,0,2,0,1,2,0,0,0,1,2,1,1,1,2,4,0,2,4,6,6,3,5,5,5,4,4,6,3,7,8,7,8,2,3,2,1,2,0,2,5,2,1,2,1,0,1,1,1,4,0,1,2,2,2,1,1,0,1,1,0,3,2,1,1,2,5,2,2,0,3,3,3,2,3,1,1,2,7,3,5,2,3,0,0,2,1,0,0,0,1
 # 万代町１丁目,バンダイチョウ1,男,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      
 # 万代町１丁目,バンダイチョウ1,女,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 万代町２丁目,バンダイチョウ2,男,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      ,X      
 # 万代町２丁目,バンダイチョウ2,女,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 万代町３丁目,バンダイチョウ3,男,125,0,1,1,1,2,1,1,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,2,6,7,1,4,2,2,5,3,3,1,0,1,3,0,5,3,6,2,6,6,4,3,2,5,3,1,4,1,1,1,4,1,0,2,0,0,1,1,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 万代町３丁目,バンダイチョウ3,女,94,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,1,0,3,0,0,2,3,5,2,4,2,3,1,3,1,2,6,5,3,6,2,2,1,1,1,0,1,3,2,0,2,1,0,1,1,1,2,0,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
弁天通,ベンテンドオリ,男,237,2,1,0,1,4,2,1,1,4,2,1,1,0,0,1,0,0,0,1,0,1,0,3,3,2,1,6,5,6,3,6,6,7,3,8,5,6,8,10,5,7,8,8,4,11,3,7,6,5,6,3,4,5,4,0,2,5,1,2,2,1,1,1,3,2,1,2,2,2,2,2,2,0,1,0,0,1,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
弁天通,ベンテンドオリ,女,257,1,1,2,0,1,1,2,1,0,1,1,0,3,0,0,0,1,0,1,0,3,2,5,5,6,7,1,3,7,4,7,8,11,4,10,9,6,5,6,5,5,8,4,5,8,8,5,6,8,4,2,4,3,5,1,4,2,3,0,2,3,2,2,1,2,2,3,0,1,3,2,2,1,0,3,3,0,1,0,2,1,0,0,1,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0
 # 弁天通１丁目,ベンテンドオリ1,男,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通１丁目,ベンテンドオリ1,女,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通２丁目,ベンテンドオリ2,男,46,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,2,3,1,3,3,1,1,1,0,0,1,2,0,4,0,1,1,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 弁天通２丁目,ベンテンドオリ2,女,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,3,0,1,1,2,2,3,1,0,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 弁天通３丁目,ベンテンドオリ3,男,69,0,1,0,1,1,1,0,1,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,2,1,2,4,5,4,2,4,0,2,2,1,2,1,1,2,2,0,0,1,0,0,1,1,0,1,2,1,1,1,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 弁天通３丁目,ベンテンドオリ3,女,78,1,0,0,0,0,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,1,1,3,1,0,0,3,0,2,2,4,1,4,3,2,0,1,2,0,3,1,0,3,4,3,2,2,0,0,0,0,3,1,0,1,0,0,1,2,1,0,0,0,1,1,0,0,1,1,1,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
 # 弁天通４丁目,ベンテンドオリ4,男,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通４丁目,ベンテンドオリ4,女,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通５丁目,ベンテンドオリ5,男,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通５丁目,ベンテンドオリ5,女,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
 # 弁天通６丁目,ベンテンドオリ6,男,82,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,3,3,2,1,1,1,2,2,8,1,2,1,2,2,3,3,2,3,1,4,0,2,1,2,0,2,3,1,2,1,0,1,0,1,0,0,1,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 # 弁天通６丁目,ベンテンドオリ6,女,121,0,1,2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,2,1,1,1,2,1,3,6,3,3,4,3,3,4,3,5,5,2,4,4,3,1,2,6,3,2,3,1,2,0,4,0,2,0,1,1,1,2,1,2,1,2,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
千鳥町,チドリチョウ,男,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
千鳥町,チドリチョウ,女,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
